"0","dt_te = decideTests(e_te_fit, p.value=0.1)"
"0","summary(dt_te)"
"1","      "
"1"," Nterm_TE_vs_wt_TE"
"1","
Down  "
"1","                 1"
"1","
NotSig"
"1","              9902"
"1","
Up    "
"1","                 3"
"1","
"
"0","head(e_te_fit)"
"1","An object of class """
"1",""
"1","MArrayLM"
"1",""
"1","""
"
"1","$"
"1",""
"1","coefficients"
"1",""
"1","
"
"1","                         Contrasts
"
"1","                         "
"1"," Nterm_TE_vs_wt_TE"
"1","
  SLC41A2_ENST00000258538"
"1","       -0.20200396"
"1","
  PARN_ENST00000437198   "
"1","       -0.07912184"
"1","
  KLHL36_ENST00000564996 "
"1","        0.21500780"
"1","
  TSTD2_ENST00000341170  "
"1","        0.01697008"
"1","
  PLXNA1_ENST00000393409 "
"1","       -0.06807762"
"1","
  PTPN2_ENST00000309660  "
"1","       -0.02395191"
"1","
"
"1","
"
"1","$"
"1",""
"1","stdev.unscaled"
"1",""
"1","
"
"1","                         Contrasts
"
"1","                         "
"1"," Nterm_TE_vs_wt_TE"
"1","
  SLC41A2_ENST00000258538"
"1","         0.2712710"
"1","
  PARN_ENST00000437198   "
"1","         0.1418079"
"1","
  KLHL36_ENST00000564996 "
"1","         0.2119741"
"1","
  TSTD2_ENST00000341170  "
"1","         0.1253668"
"1","
  PLXNA1_ENST00000393409 "
"1","         0.1037219"
"1","
  PTPN2_ENST00000309660  "
"1","         0.1581774"
"1","
"
"1","
"
"1","$"
"1",""
"1","sigma"
"1",""
"1","
"
"1","[1]"
"1"," 1.1273336"
"1"," 0.9078217"
"1"," 0.8599556"
"1"," 0.7455836"
"1"," 0.7880364"
"1"," 0.7681290"
"1","
"
"1","
"
"1","$"
"1",""
"1","df.residual"
"1",""
"1","
"
"1","[1]"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1","
"
"1","
"
"1","$"
"1",""
"1","cov.coefficients"
"1",""
"1","
"
"1","                   Contrasts
"
"1","Contrasts          "
"1"," Nterm_TE_vs_wt_TE"
"1","
  Nterm_TE_vs_wt_TE"
"1","          1.333333"
"1","
"
"1","
"
"1","$"
"1",""
"1","pivot"
"1",""
"1","
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"1","
"
"1","$"
"1",""
"1","rank"
"1",""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$"
"1",""
"1","Amean"
"1",""
"1","
"
"1","SLC41A2_ENST00000258538 "
"1","   PARN_ENST00000437198 "
"1"," KLHL36_ENST00000564996 "
"1","  TSTD2_ENST00000341170 "
"1","
"
"1","               3.053756 "
"1","               5.300563 "
"1","               4.021011 "
"1","               5.947779 "
"1","
"
"1"," PLXNA1_ENST00000393409 "
"1","  PTPN2_ENST00000309660 "
"1","
"
"1","               8.103729 "
"1","               4.827725 "
"1","
"
"1","
"
"1","$"
"1",""
"1","method"
"1",""
"1","
"
"1","[1]"
"1"," ""ls"""
"1","
"
"1","
"
"1","$"
"1",""
"1","design"
"1",""
"1","
"
"1","              "
"1"," linewt_fractionRNA"
"1"," lineNterm_fractionRNA"
