"0","# check correlation between samples "
"0","cor(v_te$E)"
"1","              "
"1"," wt_rep1_RFP"
"1"," wt_rep2_RFP"
"1"," wt_rep3_RFP"
"1"," Nterm_rep1_RFP"
"1"," Nterm_rep2_RFP"
"1"," Nterm_rep3_RFP"
"1","
wt_rep1_RFP   "
"1","   1.0000000"
"1","   0.9932570"
"1","   0.9933997"
"1","      0.9851932"
"1","      0.9872365"
"1","      0.9817194"
"1","
wt_rep2_RFP   "
"1","   0.9932570"
"1","   1.0000000"
"1","   0.9950423"
"1","      0.9868172"
"1","      0.9884125"
"1","      0.9829139"
"1","
wt_rep3_RFP   "
"1","   0.9933997"
"1","   0.9950423"
"1","   1.0000000"
"1","      0.9902115"
"1","      0.9917961"
"1","      0.9880250"
"1","
Nterm_rep1_RFP"
"1","   0.9851932"
"1","   0.9868172"
"1","   0.9902115"
"1","      1.0000000"
"1","      0.9953156"
"1","      0.9941034"
"1","
Nterm_rep2_RFP"
"1","   0.9872365"
"1","   0.9884125"
"1","   0.9917961"
"1","      0.9953156"
"1","      1.0000000"
"1","      0.9936701"
"1","
Nterm_rep3_RFP"
"1","   0.9817194"
"1","   0.9829139"
"1","   0.9880250"
"1","      0.9941034"
"1","      0.9936701"
"1","      1.0000000"
"1","
wt_rep1_RNA   "
"1","   0.6558239"
"1","   0.6455154"
"1","   0.6662575"
"1","      0.6692250"
"1","      0.6691812"
"1","      0.6600866"
"1","
wt_rep3_RNA   "
"1","   0.6526961"
"1","   0.6422758"
"1","   0.6645460"
"1","      0.6695805"
"1","      0.6689905"
"1","      0.6629406"
"1","
Nterm_rep2_RNA"
"1","   0.6439176"
"1","   0.6329016"
"1","   0.6564177"
"1","      0.6726922"
"1","      0.6711563"
"1","      0.6679911"
"1","
wt_rep2_RNA   "
"1","   0.6558311"
"1","   0.6451164"
"1","   0.6658934"
"1","      0.6684097"
"1","      0.6688137"
"1","      0.6600263"
"1","
Nterm_rep3_RNA"
"1","   0.6330812"
"1","   0.6225640"
"1","   0.6483381"
"1","      0.6673884"
"1","      0.6642124"
"1","      0.6660579"
"1","
Nterm_rep1_RNA"
"1","   0.6434845"
"1","   0.6326663"
"1","   0.6567304"
"1","      0.6746682"
"1","      0.6715679"
"1","      0.6698315"
"1","
"
"1","              "
"1"," wt_rep1_RNA"
"1"," wt_rep3_RNA"
"1"," Nterm_rep2_RNA"
"1"," wt_rep2_RNA"
"1"," Nterm_rep3_RNA"
"1"," Nterm_rep1_RNA"
"1","
wt_rep1_RFP   "
"1","   0.6558239"
"1","   0.6526961"
"1","      0.6439176"
"1","   0.6558311"
"1","      0.6330812"
"1","      0.6434845"
"1","
wt_rep2_RFP   "
"1","   0.6455154"
"1","   0.6422758"
"1","      0.6329016"
"1","   0.6451164"
"1","      0.6225640"
"1","      0.6326663"
"1","
wt_rep3_RFP   "
"1","   0.6662575"
"1","   0.6645460"
"1","      0.6564177"
"1","   0.6658934"
"1","      0.6483381"
"1","      0.6567304"
"1","
Nterm_rep1_RFP"
"1","   0.6692250"
"1","   0.6695805"
"1","      0.6726922"
"1","   0.6684097"
"1","      0.6673884"
"1","      0.6746682"
"1","
Nterm_rep2_RFP"
"1","   0.6691812"
"1","   0.6689905"
"1","      0.6711563"
"1","   0.6688137"
"1","      0.6642124"
"1","      0.6715679"
"1","
Nterm_rep3_RFP"
"1","   0.6600866"
"1","   0.6629406"
"1","      0.6679911"
"1","   0.6600263"
"1","      0.6660579"
"1","      0.6698315"
"1","
wt_rep1_RNA   "
"1","   1.0000000"
"1","   0.9958625"
"1","      0.9866436"
"1","   0.9972730"
"1","      0.9773492"
"1","      0.9857022"
"1","
wt_rep3_RNA   "
"1","   0.9958625"
"1","   1.0000000"
"1","      0.9902258"
"1","   0.9961124"
"1","      0.9849304"
"1","      0.9891734"
"1","
Nterm_rep2_RNA"
"1","   0.9866436"
"1","   0.9902258"
"1","      1.0000000"
"1","   0.9871041"
"1","      0.9930221"
"1","      0.9959275"
"1","
wt_rep2_RNA   "
"1","   0.9972730"
"1","   0.9961124"
"1","      0.9871041"
"1","   1.0000000"
"1","      0.9780861"
"1","      0.9854269"
"1","
Nterm_rep3_RNA"
"1","   0.9773492"
"1","   0.9849304"
"1","      0.9930221"
"1","   0.9780861"
"1","      1.0000000"
"1","      0.9939686"
"1","
Nterm_rep1_RNA"
"1","   0.9857022"
"1","   0.9891734"
"1","      0.9959275"
"1","   0.9854269"
"1","      0.9939686"
"1","      1.0000000"
"1","
"
