"0","dt_te = decideTests(e_te_fit, p.value=0.1)"
"0","summary(dt_te)"
"1","      "
"1"," wt_TE_vs_Nterm_TE"
"1","
Down  "
"1","                 2"
"1","
NotSig"
"1","             10869"
"1","
Up    "
"1","                 3"
"1","
"
"0","head(e_te_fit)"
"1","An object of class """
"1",""
"1","MArrayLM"
"1",""
"1","""
"
"1","$"
"1",""
"1","coefficients"
"1",""
"1","
"
"1","                        Contrasts
"
"1","                        "
"1"," wt_TE_vs_Nterm_TE"
"1","
  CSMD3_ENST00000297405 "
"1","      -0.146724002"
"1","
  LRRC20_ENST00000446961"
"1","       0.004272937"
"1","
  KCTD3_ENST00000259154 "
"1","       0.146018909"
"1","
  RBM5_ENST00000347869  "
"1","       0.164612978"
"1","
  UPF3A_ENST00000375299 "
"1","      -0.098871484"
"1","
  HLCS_ENST00000674895  "
"1","      -0.038957024"
"1","
"
"1","
"
"1","$"
"1",""
"1","stdev.unscaled"
"1",""
"1","
"
"1","                        Contrasts
"
"1","                        "
"1"," wt_TE_vs_Nterm_TE"
"1","
  CSMD3_ENST00000297405 "
"1","        0.18251609"
"1","
  LRRC20_ENST00000446961"
"1","        0.12911760"
"1","
  KCTD3_ENST00000259154 "
"1","        0.09418893"
"1","
  RBM5_ENST00000347869  "
"1","        0.07926823"
"1","
  UPF3A_ENST00000375299 "
"1","        0.09594207"
"1","
  HLCS_ENST00000674895  "
"1","        0.10880510"
"1","
"
"1","
"
"1","$"
"1",""
"1","sigma"
"1",""
"1","
"
"1","[1]"
"1"," 0.9852546"
"1"," 1.0824922"
"1"," 0.7740074"
"1"," 1.0716977"
"1"," 0.9816443"
"1"," 0.5817929"
"1","
"
"1","
"
"1","$"
"1",""
"1","df.residual"
"1",""
"1","
"
"1","[1]"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1","
"
"1","
"
"1","$"
"1",""
"1","cov.coefficients"
"1",""
"1","
"
"1","                   Contrasts
"
"1","Contrasts          "
"1"," wt_TE_vs_Nterm_TE"
"1","
  wt_TE_vs_Nterm_TE"
"1","          1.333333"
"1","
"
"1","
"
"1","$"
"1",""
"1","pivot"
"1",""
"1","
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"1","
"
"1","$"
"1",""
"1","rank"
"1",""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$"
"1",""
"1","Amean"
"1",""
"1","
"
"1"," CSMD3_ENST00000297405 "
"1","LRRC20_ENST00000446961 "
"1"," KCTD3_ENST00000259154 "
"1","  RBM5_ENST00000347869 "
"1","
"
"1","              3.359075 "
"1","              4.695676 "
"1","              5.945322 "
"1","              7.645643 "
"1","
"
"1"," UPF3A_ENST00000375299 "
"1","  HLCS_ENST00000674895 "
"1","
"
"1","              5.839855 "
"1","              5.244948 "
"1","
"
"1","
"
"1","$"
"1",""
"1","method"
"1",""
"1","
"
"1","[1]"
"1"," ""ls"""
"1","
"
"1","
"
"1","$"
"1",""
"1","design"
"1",""
"1","
"
"1","              "
"1"," linewt_fractionRNA"
"1"," lineNterm_fractionRNA"
"1"," linewt_fractionRFP"
